,id,name,addr,gcj_lng,gcj_lat,walking_duration,driving__duration,Public_transport_duration,monthly_rent,poi_entropy_800m,poi_counts_800m
85,B001557433,花苑二村,上海市闵行区谈中路59弄-1-60号,121.534687,31.065634,162.26666666666668,45.06666666666667,60.4,6673.425,2.937331219500868,"{ ""交通设施"": 84, ""休闲娱乐"": 16, ""公司企业"": 86, ""医疗保健"": 27, ""商务住宅"": 47, ""旅游景点"": 2, ""汽车相关"": 59, ""生活服务"": 154, ""科教文化"": 22, ""购物消费"": 378, ""运动健身"": 9, ""酒店住宿"": 41, ""金融机构"": 7, ""餐饮美食"": 231 }"
86,B00156ZFAH,浦发绿城北区,上海市浦东新区浦三路2801弄1-110号,121.538215,31.1551,85.0,22.05,31.28333333333333,20625.0,3.0789230767040503,"{ ""交通设施"": 78, ""休闲娱乐"": 9, ""公司企业"": 40, ""医疗保健"": 18, ""商务住宅"": 31, ""旅游景点"": 3, ""汽车相关"": 31, ""生活服务"": 222, ""科教文化"": 51, ""购物消费"": 87, ""运动健身"": 11, ""酒店住宿"": 9, ""金融机构"": 11, ""餐饮美食"": 102 }"
87,B0FFF0EU0N,浦江颐城-尚院,上海市闵行区浦泉路251弄,121.499896,31.097687,92.85,24.0,42.11666666666667,13750.0,3.1897234015470888,"{ ""交通设施"": 41, ""休闲娱乐"": 18, ""公司企业"": 50, ""医疗保健"": 27, ""商务住宅"": 81, ""旅游景点"": 2, ""汽车相关"": 22, ""生活服务"": 150, ""科教文化"": 58, ""购物消费"": 171, ""运动健身"": 31, ""酒店住宿"": 7, ""金融机构"": 5, ""餐饮美食"": 128 }"
88,B0FFG1J81S,城林雅苑,上海市浦东新区林展路267弄,121.507993,31.12787,59.63333333333333,22.066666666666663,58.81666666666667,19320.4,2.9793282227702558,"{ ""交通设施"": 53, ""休闲娱乐"": 15, ""公司企业"": 34, ""医疗保健"": 27, ""商务住宅"": 52, ""旅游景点"": 4, ""汽车相关"": 36, ""生活服务"": 269, ""科教文化"": 45, ""购物消费"": 142, ""运动健身"": 12, ""酒店住宿"": 18, ""金融机构"": 8, ""餐饮美食"": 220 }"
89,B00155QLM5,雪野二村,上海市浦东新区雪野路34弄,121.497971,31.181498,65.78333333333333,20.9,29.066666666666663,8112.5,3.402297909712762,"{ ""交通设施"": 159, ""休闲娱乐"": 40, ""公司企业"": 140, ""医疗保健"": 30, ""商务住宅"": 86, ""旅游景点"": 28, ""汽车相关"": 40, ""生活服务"": 174, ""科教文化"": 82, ""购物消费"": 302, ""运动健身"": 55, ""酒店住宿"": 27, ""金融机构"": 65, ""餐饮美食"": 223 }"
90,B0FFGXZKIR,晶耀名邸,上海市浦东新区海阳西路268弄,121.476728,31.151874,10.25,4.033333333333333,39.266666666666666,12437.35625,3.1771379402590605,"{ ""交通设施"": 63, ""休闲娱乐"": 8, ""公司企业"": 68, ""医疗保健"": 12, ""商务住宅"": 46, ""旅游景点"": 11, ""汽车相关"": 25, ""生活服务"": 63, ""科教文化"": 39, ""购物消费"": 213, ""运动健身"": 51, ""酒店住宿"": 4, ""金融机构"": 23, ""餐饮美食"": 153 }"
91,B00155LE09,齐七小区,上海市浦东新区邹平路161之1-116号,121.511592,31.178999,74.55,25.766666666666666,35.8,6600.0,3.279842906324816,"{ ""交通设施"": 177, ""休闲娱乐"": 25, ""公司企业"": 116, ""医疗保健"": 70, ""商务住宅"": 121, ""旅游景点"": 2, ""汽车相关"": 63, ""生活服务"": 334, ""科教文化"": 97, ""购物消费"": 349, ""运动健身"": 62, ""酒店住宿"": 26, ""金融机构"": 42, ""餐饮美食"": 238 }"
92,B00155L3ZS,齐二小区,上海市浦东新区南码头路1136、1186弄浦兰路704弄1-12号,121.513057,31.183451,81.36666666666666,24.766666666666666,40.0,4812.5,3.34493445619057,"{ ""交通设施"": 161, ""休闲娱乐"": 14, ""公司企业"": 123, ""医疗保健"": 51, ""商务住宅"": 114, ""旅游景点"": 3, ""汽车相关"": 67, ""生活服务"": 266, ""科教文化"": 85, ""购物消费"": 194, ""运动健身"": 52, ""酒店住宿"": 18, ""金融机构"": 28, ""餐饮美食"": 149 }"
93,B001509286,源城·锦翠苑,上海市浦东新区灵岩南路499弄之1-62号,121.498446,31.15163,28.83333333333333,11.833333333333334,24.6,7109.1625,3.0572934561243508,"{ ""交通设施"": 120, ""休闲娱乐"": 20, ""公司企业"": 116, ""医疗保健"": 69, ""商务住宅"": 131, ""旅游景点"": 7, ""汽车相关"": 64, ""生活服务"": 424, ""科教文化"": 66, ""购物消费"": 482, ""运动健身"": 32, ""酒店住宿"": 37, ""金融机构"": 21, ""餐饮美食"": 336 }"
94,B00155LCDX,上南雅筑,上海市浦东新区洪山路851弄1-22号板泉路894号,121.50498,31.160504,48.1,19.183333333333334,42.516666666666666,2480.5,3.1210311952906333,"{ ""交通设施"": 164, ""休闲娱乐"": 41, ""公司企业"": 121, ""医疗保健"": 77, ""商务住宅"": 128, ""旅游景点"": 12, ""汽车相关"": 79, ""生活服务"": 370, ""科教文化"": 90, ""购物消费"": 588, ""运动健身"": 34, ""酒店住宿"": 50, ""金融机构"": 27, ""餐饮美食"": 411 }"
95,B001549096,金苹果花园,上海市浦东新区上南路3500弄28号,121.499775,31.155401,39.833333333333336,18.55,32.21666666666667,15125.0,3.028151469618233,"{ ""交通设施"": 174, ""休闲娱乐"": 29, ""公司企业"": 154, ""医疗保健"": 83, ""商务住宅"": 159, ""旅游景点"": 11, ""汽车相关"": 65, ""生活服务"": 523, ""科教文化"": 95, ""购物消费"": 716, ""运动健身"": 39, ""酒店住宿"": 51, ""金融机构"": 32, ""餐饮美食"": 452 }"
96,B00155FIJ7,上南春天苑,上海市浦东新区杨南路826弄之1-46号,121.504564,31.151095,35.56666666666667,12.466666666666669,25.933333333333334,2676.1625,2.946018739079044,"{ ""交通设施"": 149, ""休闲娱乐"": 24, ""公司企业"": 118, ""医疗保健"": 72, ""商务住宅"": 148, ""旅游景点"": 5, ""汽车相关"": 61, ""生活服务"": 409, ""科教文化"": 49, ""购物消费"": 668, ""运动健身"": 26, ""酒店住宿"": 49, ""金融机构"": 23, ""餐饮美食"": 441 }"
97,B0FFG3WHWX,鹤坡路83弄小区,上海市闵行区鹤坡路83弄,121.529576,31.066238,154.06666666666666,41.85,62.48333333333333,2756.875,3.0437058162430213,"{ ""交通设施"": 71, ""休闲娱乐"": 17, ""公司企业"": 145, ""医疗保健"": 19, ""商务住宅"": 58, ""旅游景点"": 2, ""汽车相关"": 79, ""生活服务"": 152, ""科教文化"": 23, ""购物消费"": 290, ""运动健身"": 18, ""酒店住宿"": 35, ""金融机构"": 7, ""餐饮美食"": 271 }"
98,B0FFF4WMDN,聚缘南庭,上海市闵行区闵驰一路29弄1-22号,121.546334,31.039666,212.28333333333333,47.95,71.33333333333333,7802.85,3.111382633938441,"{ ""交通设施"": 29, ""休闲娱乐"": 8, ""公司企业"": 11, ""医疗保健"": 12, ""商务住宅"": 29, ""旅游景点"": 1, ""汽车相关"": 15, ""生活服务"": 83, ""科教文化"": 24, ""购物消费"": 71, ""运动健身"": 8, ""酒店住宿"": 2, ""金融机构"": 1, ""餐饮美食"": 46 }"
99,B0FFFRL1UU,滨浦新苑九村,上海市闵行区江汉路751弄,121.492289,31.062839,140.23333333333332,43.083333333333336,72.83333333333333,15161.575,3.311299370042529,"{ ""交通设施"": 17, ""休闲娱乐"": 3, ""公司企业"": 11, ""医疗保健"": 1, ""商务住宅"": 13, ""旅游景点"": 23, ""汽车相关"": 9, ""生活服务"": 21, ""科教文化"": 1, ""购物消费"": 15, ""运动健身"": 3, ""酒店住宿"": 5, ""餐饮美食"": 15 }"
100,B00153C966,华光苑,上海市浦东新区凌兆路88弄之1-39号,121.4915,31.140258,25.016666666666666,13.833333333333334,24.25,5087.5,3.051534739484043,"{ ""交通设施"": 39, ""休闲娱乐"": 3, ""公司企业"": 35, ""医疗保健"": 12, ""商务住宅"": 30, ""旅游景点"": 2, ""汽车相关"": 22, ""生活服务"": 109, ""科教文化"": 20, ""购物消费"": 101, ""运动健身"": 9, ""酒店住宿"": 5, ""餐饮美食"": 54 }"
101,B00155L3NL,联城花苑,上海市浦东新区耀华路555弄1-18号,121.480559,31.174021,44.13333333333333,17.583333333333332,40.55,2750.0,3.348519328146746,"{ ""交通设施"": 52, ""休闲娱乐"": 4, ""公司企业"": 68, ""医疗保健"": 20, ""商务住宅"": 47, ""旅游景点"": 13, ""汽车相关"": 11, ""生活服务"": 74, ""科教文化"": 14, ""购物消费"": 35, ""运动健身"": 5, ""酒店住宿"": 8, ""金融机构"": 11, ""餐饮美食"": 33 }"
102,B00155LC7F,凌兆一村,上海市浦东新区上浦路565弄1-23号,121.500633,31.147223,30.116666666666667,11.483333333333333,24.866666666666667,24750.0,2.972516598406749,"{ ""交通设施"": 102, ""休闲娱乐"": 13, ""公司企业"": 82, ""医疗保健"": 57, ""商务住宅"": 120, ""旅游景点"": 3, ""汽车相关"": 45, ""生活服务"": 430, ""科教文化"": 55, ""购物消费"": 374, ""运动健身"": 22, ""酒店住宿"": 27, ""金融机构"": 11, ""餐饮美食"": 238 }"
103,B001559QDW,翰城国际,上海市浦东新区云台路1000弄之1-39号,121.509711,31.154979,50.13333333333333,19.55,32.38333333333333,16061.1,2.998518101552646,"{ ""交通设施"": 186, ""休闲娱乐"": 39, ""公司企业"": 95, ""医疗保健"": 71, ""商务住宅"": 118, ""旅游景点"": 5, ""汽车相关"": 67, ""生活服务"": 375, ""科教文化"": 63, ""购物消费"": 652, ""运动健身"": 34, ""酒店住宿"": 49, ""金融机构"": 24, ""餐饮美食"": 444 }"
104,B0FFGD1COX,永康城盛华园,上海市闵行区鲁康路1198弄1-14号,121.503288,31.031521,199.53333333333333,49.95,75.38333333333334,7596.7375,2.951016395061133,"{ ""交通设施"": 17, ""公司企业"": 10, ""医疗保健"": 3, ""商务住宅"": 13, ""汽车相关"": 35, ""生活服务"": 28, ""科教文化"": 7, ""购物消费"": 18, ""运动健身"": 1, ""金融机构"": 1, ""餐饮美食"": 38 }"
105,B00155L3ZV,紫竹馨苑,上海市浦东新区南码头路1378弄,121.514159,31.17992,81.48333333333333,25.28333333333333,43.98333333333333,4910.125,3.263232066612637,"{ ""交通设施"": 170, ""休闲娱乐"": 16, ""公司企业"": 112, ""医疗保健"": 64, ""商务住宅"": 107, ""旅游景点"": 2, ""汽车相关"": 59, ""生活服务"": 321, ""科教文化"": 79, ""购物消费"": 287, ""运动健身"": 49, ""酒店住宿"": 22, ""金融机构"": 36, ""餐饮美食"": 195 }"
106,B00155L4HK,梅山苑(西营南路),上海市浦东新区西营南路18弄1-57号,121.487789,31.16025,24.016666666666666,11.8,28.966666666666665,4950.0,3.230491705716543,"{ ""交通设施"": 75, ""休闲娱乐"": 5, ""公司企业"": 97, ""医疗保健"": 15, ""商务住宅"": 94, ""旅游景点"": 6, ""汽车相关"": 16, ""生活服务"": 158, ""科教文化"": 59, ""购物消费"": 147, ""运动健身"": 34, ""酒店住宿"": 8, ""金融机构"": 14, ""餐饮美食"": 115 }"
107,B00155L4SL,昌七小区,上海市浦东新区南码头路1675弄之1-59号,121.515997,31.174972,73.96666666666667,24.75,33.81666666666667,11687.5,3.137613693766988,"{ ""交通设施"": 174, ""休闲娱乐"": 25, ""公司企业"": 79, ""医疗保健"": 63, ""商务住宅"": 143, ""旅游景点"": 1, ""汽车相关"": 42, ""生活服务"": 373, ""科教文化"": 84, ""购物消费"": 422, ""运动健身"": 42, ""酒店住宿"": 24, ""金融机构"": 41, ""餐饮美食"": 220 }"
108,B00155LC1H,世华锦城,上海市浦东新区三林镇板泉路951号,121.500311,31.161565,44.61666666666667,18.216666666666665,32.43333333333333,27500.0,3.0787498715448374,"{ ""交通设施"": 183, ""休闲娱乐"": 32, ""公司企业"": 127, ""医疗保健"": 81, ""商务住宅"": 162, ""旅游景点"": 16, ""汽车相关"": 59, ""生活服务"": 459, ""科教文化"": 100, ""购物消费"": 622, ""运动健身"": 38, ""酒店住宿"": 48, ""金融机构"": 29, ""餐饮美食"": 466 }"
109,B0FFG29E93,宝华源墅,上海市闵行区宝华源墅5588弄93号,121.511336,31.117739,73.2,26.4,46.31666666666667,14712.5,2.985112037026504,"{ ""交通设施"": 77, ""休闲娱乐"": 7, ""公司企业"": 41, ""医疗保健"": 14, ""商务住宅"": 37, ""旅游景点"": 2, ""汽车相关"": 47, ""生活服务"": 233, ""科教文化"": 46, ""购物消费"": 134, ""运动健身"": 11, ""酒店住宿"": 12, ""金融机构"": 9, ""餐饮美食"": 195 }"
110,B0FFF3C4B1,浦润苑,上海市闵行区浦航路718弄,121.532794,31.042343,194.86666666666667,53.7,55.266666666666666,23925.0,3.086438610589995,"{ ""交通设施"": 38, ""休闲娱乐"": 5, ""公司企业"": 6, ""医疗保健"": 5, ""商务住宅"": 21, ""旅游景点"": 2, ""汽车相关"": 6, ""生活服务"": 64, ""科教文化"": 18, ""购物消费"": 39, ""运动健身"": 4, ""酒店住宿"": 5, ""金融机构"": 1, ""餐饮美食"": 39 }"
111,B00155MPE0,万科·金色公馆,上海市浦东新区济阳路333弄1-11号,121.483413,31.161458,23.816666666666663,11.183333333333334,28.716666666666665,2200.0,3.2046165112010714,"{ ""交通设施"": 50, ""休闲娱乐"": 5, ""公司企业"": 71, ""医疗保健"": 16, ""商务住宅"": 72, ""旅游景点"": 2, ""汽车相关"": 11, ""生活服务"": 124, ""科教文化"": 26, ""购物消费"": 102, ""运动健身"": 25, ""酒店住宿"": 5, ""金融机构"": 12, ""餐饮美食"": 85 }"
112,B00155LCD4,万科金色雅筑,上海市浦东新区三林路1300弄之1-63号,121.518117,31.14382,56.9,18.95,27.75,11962.5,3.2027469355888925,"{ ""交通设施"": 117, ""休闲娱乐"": 20, ""公司企业"": 55, ""医疗保健"": 60, ""商务住宅"": 76, ""旅游景点"": 5, ""汽车相关"": 29, ""生活服务"": 236, ""科教文化"": 73, ""购物消费"": 275, ""运动健身"": 29, ""酒店住宿"": 21, ""金融机构"": 19, ""餐饮美食"": 171 }"
113,B00155L89C,成发苑,上海市浦东新区后长街78号,121.496703,31.162916,35.31666666666667,14.066666666666666,22.916666666666668,2062.5,3.154054670818456,"{ ""交通设施"": 122, ""休闲娱乐"": 26, ""公司企业"": 86, ""医疗保健"": 48, ""商务住宅"": 103, ""旅游景点"": 12, ""汽车相关"": 20, ""生活服务"": 286, ""科教文化"": 84, ""购物消费"": 343, ""运动健身"": 26, ""酒店住宿"": 33, ""金融机构"": 25, ""餐饮美食"": 273 }"
114,B00155L4PU,洪山花苑,上海市浦东新区洪山路300弄1-22号,121.50013,31.170498,48.63333333333333,17.916666666666668,25.183333333333334,2887.5,3.079777837520701,"{ ""交通设施"": 140, ""休闲娱乐"": 26, ""公司企业"": 70, ""医疗保健"": 84, ""商务住宅"": 124, ""旅游景点"": 10, ""汽车相关"": 28, ""生活服务"": 328, ""科教文化"": 86, ""购物消费"": 463, ""运动健身"": 24, ""酒店住宿"": 43, ""金融机构"": 31, ""餐饮美食"": 377 }"
115,B00154DH7D,博文园,上海市浦东新区浦东南路3905弄之1-36号,121.502349,31.182954,70.66666666666667,21.666666666666668,29.866666666666667,2475.0,3.314547603687599,"{ ""交通设施"": 163, ""休闲娱乐"": 37, ""公司企业"": 79, ""医疗保健"": 31, ""商务住宅"": 59, ""旅游景点"": 22, ""汽车相关"": 51, ""生活服务"": 182, ""科教文化"": 70, ""购物消费"": 299, ""运动健身"": 69, ""酒店住宿"": 18, ""金融机构"": 29, ""餐饮美食"": 226 }"
116,B00155L418,新昌里,上海市浦东新区昌里东路320弄之1-34号,121.511092,31.175775,73.53333333333333,25.23333333333333,34.71666666666667,6600.0,3.2029496985945287,"{ ""交通设施"": 174, ""休闲娱乐"": 27, ""公司企业"": 69, ""医疗保健"": 72, ""商务住宅"": 120, ""旅游景点"": 2, ""汽车相关"": 49, ""生活服务"": 348, ""科教文化"": 93, ""购物消费"": 393, ""运动健身"": 53, ""酒店住宿"": 28, ""金融机构"": 45, ""餐饮美食"": 249 }"
117,B00156NR6T,旭辉·浦江国际,上海市闵行区联航路1650号,121.513842,31.077334,125.65,33.36666666666667,40.68333333333333,17918.5875,3.0297324170882804,"{ ""交通设施"": 112, ""休闲娱乐"": 22, ""公司企业"": 409, ""医疗保健"": 34, ""商务住宅"": 76, ""旅游景点"": 3, ""汽车相关"": 116, ""生活服务"": 241, ""科教文化"": 56, ""购物消费"": 454, ""运动健身"": 21, ""酒店住宿"": 33, ""金融机构"": 20, ""餐饮美食"": 299 }"
118,B00155L3NH,上南花城,上海市浦东新区耀华路85弄之1-10号、87弄,121.489735,31.178488,56.7,21.55,30.133333333333333,31625.0,3.355658786154873,"{ ""交通设施"": 161, ""休闲娱乐"": 37, ""公司企业"": 144, ""医疗保健"": 22, ""商务住宅"": 92, ""旅游景点"": 34, ""汽车相关"": 35, ""生活服务"": 170, ""科教文化"": 78, ""购物消费"": 298, ""运动健身"": 33, ""酒店住宿"": 21, ""金融机构"": 55, ""餐饮美食"": 204 }"
119,B00155Q424,翡翠别墅(浦锦路),上海市闵行区浦秀北路55弄27号,121.48528,31.10658,77.43333333333334,20.53333333333333,55.766666666666666,8250.0,3.016501045279496,"{ ""交通设施"": 33, ""休闲娱乐"": 5, ""公司企业"": 97, ""医疗保健"": 9, ""商务住宅"": 20, ""旅游景点"": 2, ""汽车相关"": 18, ""生活服务"": 55, ""科教文化"": 26, ""购物消费"": 53, ""运动健身"": 4, ""酒店住宿"": 1, ""餐饮美食"": 86 }"
120,B00155KRZN,昌里花园,上海市浦东新区昌里东路71弄之1号-17号,121.505087,31.177649,66.66666666666667,24.28333333333333,35.13333333333333,13750.0,3.208421638640772,"{ ""交通设施"": 197, ""休闲娱乐"": 42, ""公司企业"": 72, ""医疗保健"": 68, ""商务住宅"": 96, ""旅游景点"": 13, ""汽车相关"": 42, ""生活服务"": 339, ""科教文化"": 113, ""购物消费"": 478, ""运动健身"": 75, ""酒店住宿"": 37, ""金融机构"": 49, ""餐饮美食"": 332 }"
121,B0015364B8,华丰佳园,上海市浦东新区上南路3333弄之1-23号,121.50199,31.159655,44.333333333333336,18.33333333333333,32.416666666666664,13750.0,3.11454614871188,"{ ""交通设施"": 153, ""休闲娱乐"": 28, ""公司企业"": 122, ""医疗保健"": 75, ""商务住宅"": 135, ""旅游景点"": 12, ""汽车相关"": 56, ""生活服务"": 392, ""科教文化"": 87, ""购物消费"": 528, ""运动健身"": 34, ""酒店住宿"": 48, ""金融机构"": 27, ""餐饮美食"": 380 }"
122,B00155DT3N,德州六村(灵岩路),上海市浦东新区灵岩路56弄1-68号,121.491807,31.166493,41.03333333333333,15.6,31.23333333333333,3437.5,3.1345074989466286,"{ ""交通设施"": 135, ""休闲娱乐"": 17, ""公司企业"": 104, ""医疗保健"": 64, ""商务住宅"": 156, ""旅游景点"": 12, ""汽车相关"": 28, ""生活服务"": 332, ""科教文化"": 94, ""购物消费"": 391, ""运动健身"": 20, ""酒店住宿"": 34, ""金融机构"": 30, ""餐饮美食"": 315 }"
123,B00151B2F9,济阳一村,上海市浦东新区德州路420弄1-72号,121.483052,31.164999,34.81666666666667,11.433333333333334,40.06666666666667,16278.7625,3.212411756067824,"{ ""交通设施"": 58, ""休闲娱乐"": 8, ""公司企业"": 78, ""医疗保健"": 24, ""商务住宅"": 91, ""旅游景点"": 4, ""汽车相关"": 16, ""生活服务"": 161, ""科教文化"": 27, ""购物消费"": 119, ""运动健身"": 10, ""酒店住宿"": 12, ""金融机构"": 19, ""餐饮美食"": 87 }"
124,B00150BD4F,叠翠苑,上海市浦东新区杨南路689弄之16-40号,121.500226,31.152471,34.43333333333333,12.35,30.416666666666668,2956.25,3.004026949270975,"{ ""交通设施"": 143, ""休闲娱乐"": 24, ""公司企业"": 118, ""医疗保健"": 74, ""商务住宅"": 152, ""旅游景点"": 7, ""汽车相关"": 67, ""生活服务"": 474, ""科教文化"": 69, ""购物消费"": 638, ""运动健身"": 35, ""酒店住宿"": 46, ""金融机构"": 25, ""餐饮美食"": 372 }"
125,B00154DUR9,桃李家园(板泉路),上海市浦东新区上南路1000弄甲,121.507581,31.161064,49.95,21.1,36.9,16500.0,3.1353999318971595,"{ ""交通设施"": 144, ""休闲娱乐"": 37, ""公司企业"": 85, ""医疗保健"": 74, ""商务住宅"": 94, ""旅游景点"": 10, ""汽车相关"": 72, ""生活服务"": 302, ""科教文化"": 72, ""购物消费"": 509, ""运动健身"": 33, ""酒店住宿"": 43, ""金融机构"": 25, ""餐饮美食"": 308 }"
126,B00155I229,吉利名苑,上海市浦东新区海阳路841号,121.507614,31.159799,50.16666666666666,20.58333333333333,35.31666666666667,7008.375,3.0731852868142653,"{ ""交通设施"": 165, ""休闲娱乐"": 43, ""公司企业"": 107, ""医疗保健"": 73, ""商务住宅"": 100, ""旅游景点"": 11, ""汽车相关"": 76, ""生活服务"": 350, ""科教文化"": 72, ""购物消费"": 623, ""运动健身"": 35, ""酒店住宿"": 57, ""金融机构"": 28, ""餐饮美食"": 415 }"
127,B00155L7UA,上南九村,上海市浦东新区成山路248弄1-76号,121.49827,31.170869,48.81666666666667,18.416666666666668,21.883333333333333,4125.0,3.108845398225724,"{ ""交通设施"": 158, ""休闲娱乐"": 30, ""公司企业"": 91, ""医疗保健"": 90, ""商务住宅"": 147, ""旅游景点"": 12, ""汽车相关"": 31, ""生活服务"": 356, ""科教文化"": 96, ""购物消费"": 494, ""运动健身"": 24, ""酒店住宿"": 49, ""金融机构"": 32, ""餐饮美食"": 402 }"
